sku,name,price,stock,categoryId
JMETER000000,Superior Bronze Package,358.75,804,1409
JMETER000001,Classic Steel Gadget,535.33,424,1058
JMETER000002,Composite Device,230.64,63,1350
JMETER000003,Alloy Widget,489.87,800,824
JMETER000004,Compact Unit,546.02,478,967
JMETER000005,Superior Device,356.71,772,433
JMETER000006,Alloy Widget,779.58,386,880
JMETER000007,Deluxe Aluminum Device,469.11,746,1030
JMETER000008,Superior Carbon Unit,490.61,649,1636
JMETER000009,Bronze Package,217.14,572,965
JMETER000010,Bronze Tool,911.34,491,1313
JMETER000011,Composite Package,674.21,827,356
JMETER000012,Vintage Package,758.81,111,86
JMETER000013,Ceramic Kit,591.76,648,1886
JMETER000014,Compact Carbon Bundle,78.89,366,1771
JMETER000015,Basic System,215.33,701,1666
JMETER000016,Gold Package,109.99,59,800
JMETER000017,Blue Unit,560.1,514,414
JMETER000018,Advanced Aluminum Kit,377.34,853,198
JMETER000019,Black Unit,333.81,577,517
JMETER000020,Basic Module,96.15,129,1413
JMETER000021,Alloy Component,15.76,508,1235
JMETER000022,Silver Bundle,689.36,549,547
JMETER000023,Vintage Gadget,281.7,446,48
JMETER000024,Copper System,988.15,504,678
JMETER000025,Superior Bundle,749.89,573,1071
JMETER000026,Black Gadget,614.31,138,1771
JMETER000027,Standard Carbon Kit,585.92,994,1907
JMETER000028,Purple Widget,85.66,52,1817
JMETER000029,Aluminum Kit,251.59,293,872
JMETER000030,Orange Tool,246.41,742,1657
JMETER000031,Alloy Widget,336.65,165,1497
JMETER000032,Copper Tool,896.83,560,1458
JMETER000033,Green Package,37.16,198,798
JMETER000034,Basic Widget,34.45,759,443
JMETER000035,Blue Gadget,190.18,846,1666
JMETER000036,Carbon Gadget,572.61,926,445
JMETER000037,Basic Steel Set,740.53,170,1208
JMETER000038,Aluminum Module,943.54,586,643
JMETER000039,Deluxe Package,194.49,460,1410
JMETER000040,Advanced Ceramic Bundle,347.59,438,1016
JMETER000041,Green Bundle,977.82,148,1621
JMETER000042,Silver Device,616.59,733,1230
JMETER000043,Black Bundle,751.62,695,1555
JMETER000044,Purple Set,706.17,529,350
JMETER000045,Vintage Aluminum Gadget,482.4,551,904
JMETER000046,Orange Unit,744.26,359,1988
JMETER000047,Superior Unit,182.65,246,538
JMETER000048,Modern Ceramic Gadget,75.97,573,866
JMETER000049,Orange System,651.5,101,13
JMETER000050,Steel Device,33.55,415,495
JMETER000051,Carbon Tool,947.21,89,937
JMETER000052,Elite Plastic Bundle,552.38,340,679
JMETER000053,Red Package,66.49,223,464
JMETER000054,Steel Widget,434.11,357,185
JMETER000055,Green Package,323.78,728,964
JMETER000056,Gold Unit,115.91,961,1560
JMETER000057,Standard Steel System,446.37,367,748
JMETER000058,Gray Device,27.06,224,249
JMETER000059,Orange Widget,16.61,347,1256
JMETER000060,Basic Aluminum Gadget,716.41,367,1715
JMETER000061,Red Gadget,621.93,328,1056
JMETER000062,Purple Device,203.01,3,200
JMETER000063,Titanium Tool,507.12,512,409
JMETER000064,Classic Copper Package,226.79,867,1075
JMETER000065,Elite Kit,90.73,241,1475
JMETER000066,Copper Widget,451.12,626,1419
JMETER000067,Orange Package,437.6,482,779
JMETER000068,Titanium Tool,706.79,48,1989
JMETER000069,Compact Package,322.51,851,453
JMETER000070,Classic Alloy System,641.88,760,346
JMETER000071,Standard Unit,890.24,498,210
JMETER000072,Standard Widget,984.18,418,109
JMETER000073,Classic Component,781.29,241,1751
JMETER000074,Bronze Tool,428.2,107,1708
JMETER000075,Copper Tool,383.38,268,164
JMETER000076,Advanced Copper Component,877.7,852,244
JMETER000077,Steel Unit,764.35,958,1607
JMETER000078,Professional Titanium Device,57.07,846,1566
JMETER000079,Premium System,310.38,475,14
JMETER000080,Black Gadget,352.94,507,1699
JMETER000081,Silver Widget,755.5,525,1225
