id,code,name,updated_at
1,CAT0001,Professional Tools,2025-06-16 15:44:05
2,CAT0002,Furniture,2024-12-09 05:47:05
3,CAT0003,Clothing - Advanced,2025-10-25 16:49:05
4,CAT0004,Superior Sports,2025-01-26 14:28:05
5,CAT0005,Books,2025-01-16 11:36:05
6,CAT0006,Toys - Standard,2024-12-28 13:21:05
7,CAT0007,Elite Food,2025-01-06 14:59:05
8,CAT0008,Garden,2025-03-25 10:46:05
9,CAT0009,Automotive - Professional,2025-03-21 02:16:05
10,CAT0010,Compact Health,2025-12-04 11:27:05
11,CAT0011,Beauty,2025-02-05 09:59:05
12,CAT0012,Jewelry - Vintage,2025-07-13 13:07:05
13,CAT0013,Compact Music,2025-09-15 08:48:05
14,CAT0014,Office,2025-05-19 13:03:05
15,CAT0015,Pet - Standard,2025-11-16 05:21:05
16,CAT0016,Deluxe Baby,2024-12-19 19:08:05
17,CAT0017,Art,2025-06-28 10:09:05
18,CAT0018,Industrial - Basic,2025-03-03 08:21:05
19,CAT0019,Classic Medical,2025-11-22 14:55:05
20,CAT0020,Electronics,2025-02-01 15:59:05
21,CAT0021,Tools - Vintage,2025-06-11 23:02:05
22,CAT0022,Advanced Furniture,2025-02-05 17:16:05
23,CAT0023,Clothing,2025-01-11 21:08:05
24,CAT0024,Sports - Superior,2025-06-25 19:58:05
25,CAT0025,Standard Books,2025-11-25 12:48:05
26,CAT0026,Toys,2025-02-28 08:30:05
27,CAT0027,Food - Modern,2025-04-01 00:40:05
28,CAT0028,Deluxe Garden,2025-05-22 00:14:05
29,CAT0029,Automotive,2024-12-21 04:41:05
30,CAT0030,Health - Vintage,2025-06-11 05:09:05
31,CAT0031,Basic Beauty,2025-08-08 17:33:05
32,CAT0032,Jewelry,2024-12-21 08:14:05
33,CAT0033,Music - Vintage,2025-06-06 14:43:05
34,CAT0034,Advanced Office,2025-05-14 06:48:05
35,CAT0035,Pet,2025-05-30 04:21:05
36,CAT0036,Baby - Classic,2025-06-26 03:21:05
37,CAT0037,Superior Art,2025-07-13 00:13:05
38,CAT0038,Industrial,2025-12-08 10:44:05
39,CAT0039,Medical - Superior,2025-03-05 00:39:05
40,CAT0040,Basic Electronics,2025-03-31 16:51:05
41,CAT0041,Tools,2025-07-27 20:03:05
42,CAT0042,Furniture - Compact,2025-09-04 20:16:05
43,CAT0043,Deluxe Clothing,2025-03-29 19:42:05
44,CAT0044,Sports,2025-11-30 12:47:05
45,CAT0045,Books - Standard,2025-08-20 00:02:05
46,CAT0046,Elite Toys,2025-04-17 06:32:05
47,CAT0047,Food,2025-05-23 06:43:05
48,CAT0048,Garden - Superior,2025-09-08 19:49:05
49,CAT0049,Professional Automotive,2025-10-10 01:31:05
50,CAT0050,Health,2025-01-25 13:51:05
51,CAT0051,Beauty - Elite,2025-01-12 04:39:05
52,CAT0052,Classic Jewelry,2025-08-18 00:43:05
53,CAT0053,Music,2024-12-20 12:05:05
54,CAT0054,Office - Compact,2025-02-20 19:36:05
55,CAT0055,Classic Pet,2025-02-12 09:25:05
56,CAT0056,Baby,2025-08-22 01:36:05
57,CAT0057,Art - Professional,2025-07-31 18:40:05
58,CAT0058,Standard Industrial,2025-04-12 17:02:05
59,CAT0059,Medical,2025-04-03 03:19:05
60,CAT0060,Electronics - Vintage,2025-06-23 12:43:05
61,CAT0061,Modern Tools,2025-12-05 12:27:05
62,CAT0062,Furniture,2025-12-05 01:55:05
63,CAT0063,Clothing - Standard,2025-07-30 12:48:05
64,CAT0064,Elite Sports,2025-02-01 10:33:05
65,CAT0065,Books,2025-10-19 03:42:05
66,CAT0066,Toys - Advanced,2025-06-19 10:47:05
67,CAT0067,Superior Food,2025-01-26 03:09:05
68,CAT0068,Garden,2025-03-02 09:08:05
69,CAT0069,Automotive - Premium,2025-10-27 07:52:05
70,CAT0070,Vintage Health,2025-01-26 20:51:05
71,CAT0071,Beauty,2025-03-10 01:54:05
72,CAT0072,Jewelry - Classic,2024-12-25 20:55:05
73,CAT0073,Advanced Music,2025-08-24 00:10:05
74,CAT0074,Office,2024-12-29 09:23:05
75,CAT0075,Pet - Superior,2025-04-15 18:15:05
76,CAT0076,Standard Baby,2024-12-28 15:54:05
77,CAT0077,Art,2025-10-07 23:10:05
78,CAT0078,Industrial - Standard,2024-12-29 08:14:05
79,CAT0079,Modern Medical,2025-10-03 04:14:05
80,CAT0080,Electronics,2025-07-07 00:46:05
81,CAT0081,Tools - Premium,2025-10-29 06:52:05
82,CAT0082,Modern Furniture,2025-07-28 12:33:05
83,CAT0083,Clothing,2025-01-16 04:30:05
84,CAT0084,Sports - Basic,2025-04-04 16:58:05
85,CAT0085,Modern Books,2025-05-25 07:45:05
86,CAT0086,Toys,2025-09-11 02:14:05
87,CAT0087,Food - Basic,2025-12-06 04:49:05
88,CAT0088,Elite Garden,2024-12-09 21:01:05
89,CAT0089,Automotive,2025-05-18 05:30:05
90,CAT0090,Health - Elite,2025-05-01 20:21:05
91,CAT0091,Classic Beauty,2025-04-04 15:24:05
92,CAT0092,Jewelry,2025-01-14 13:40:05
93,CAT0093,Music - Elite,2025-03-05 20:01:05
94,CAT0094,Standard Office,2024-12-24 17:34:05
95,CAT0095,Pet,2025-09-07 06:44:05
96,CAT0096,Baby - Elite,2025-09-26 20:59:05
97,CAT0097,Classic Art,2024-12-25 10:48:05
98,CAT0098,Industrial,2025-07-09 04:28:05
99,CAT0099,Medical - Standard,2025-01-21 14:30:05
100,CAT0100,Premium Electronics,2025-06-08 21:25:05
101,CAT0101,Tools,2025-01-27 06:31:05
102,CAT0102,Furniture - Deluxe,2025-01-17 09:20:05
103,CAT0103,Classic Clothing,2025-05-12 20:27:05
104,CAT0104,Sports,2025-05-08 08:48:05
105,CAT0105,Books - Deluxe,2025-03-30 14:23:05
106,CAT0106,Standard Toys,2025-09-27 03:37:05
107,CAT0107,Food,2025-09-30 00:49:05
108,CAT0108,Garden - Superior,2025-01-22 05:26:05
109,CAT0109,Basic Automotive,2025-03-26 07:04:05
110,CAT0110,Health,2025-01-03 03:39:05
111,CAT0111,Beauty - Advanced,2025-06-19 19:00:05
112,CAT0112,Vintage Jewelry,2025-10-03 23:51:05
113,CAT0113,Music,2025-02-16 21:56:05
114,CAT0114,Office - Modern,2025-11-13 04:22:05
115,CAT0115,Modern Pet,2025-07-01 17:24:05
116,CAT0116,Baby,2025-10-05 02:14:05
117,CAT0117,Art - Modern,2025-06-18 09:07:05
118,CAT0118,Superior Industrial,2025-03-27 07:05:05
119,CAT0119,Medical,2025-05-09 09:38:05
120,CAT0120,Electronics - Basic,2025-11-23 01:38:05
121,CAT0121,Vintage Tools,2025-09-08 03:36:05
122,CAT0122,Furniture,2025-05-17 04:01:05
123,CAT0123,Clothing - Elite,2025-05-20 13:58:05
124,CAT0124,Basic Sports,2025-07-25 01:50:05
125,CAT0125,Books,2025-05-07 08:22:05
126,CAT0126,Toys - Modern,2025-03-11 17:05:05
127,CAT0127,Compact Food,2024-12-13 21:25:05
128,CAT0128,Garden,2025-10-29 08:15:05
129,CAT0129,Automotive - Deluxe,2025-09-14 19:56:05
130,CAT0130,Compact Health,2025-04-02 15:33:05
131,CAT0131,Beauty,2025-10-12 14:11:05
132,CAT0132,Jewelry - Premium,2025-07-30 17:03:05
133,CAT0133,Elite Music,2025-10-26 11:37:05
134,CAT0134,Office,2025-02-06 22:08:05
135,CAT0135,Pet - Professional,2025-04-28 06:34:05
136,CAT0136,Professional Baby,2025-05-24 18:45:05
137,CAT0137,Art,2025-03-19 06:03:05
138,CAT0138,Industrial - Deluxe,2025-10-03 21:13:05
139,CAT0139,Advanced Medical,2025-04-06 19:15:05
140,CAT0140,Electronics,2025-10-15 17:19:05
141,CAT0141,Tools - Vintage,2025-03-06 01:18:05
142,CAT0142,Superior Furniture,2025-10-07 13:39:05
143,CAT0143,Clothing,2025-08-11 15:47:05
144,CAT0144,Sports - Modern,2025-05-29 08:07:05
145,CAT0145,Superior Books,2025-10-06 22:04:05
146,CAT0146,Toys,2025-11-08 06:20:05
147,CAT0147,Food - Premium,2025-01-01 03:18:05
148,CAT0148,Professional Garden,2025-05-04 02:19:05
149,CAT0149,Automotive,2024-12-09 15:51:05
150,CAT0150,Health - Classic,2025-03-04 15:45:05
151,CAT0151,Basic Beauty,2025-02-22 14:03:05
152,CAT0152,Jewelry,2025-01-27 03:58:05
153,CAT0153,Music - Vintage,2025-07-16 17:36:05
